== Job start ==
================================================================================
LOADING & PREPARING BUSINESS TRANSACTION DATA
================================================================================
✓ preprocessed_full_dataset.csv saved to data/

Shapes nach Preprocessing:
  X_train: (24712, 12)
  X_test : (6232, 12)
  y_train: (24712,), Anomalien = 0 (0.00%)
  y_test : (6232,), Anomalien = 54 (0.87%)

Feature matrix shapes (nach Drop von bank_account_uuid):
  X_train: (24712, 11)
  X_test : (6232, 11)

Test-Label-Verteilung (0=normal, 1=anomaly):
  Normal : 6178 (99.13%)
  Anomaly: 54 (0.87%)

================================================================================
TRAIN of FORESTDIFFUSION MODEL ON FULL TRAINING DATA
================================================================================
✓ Model trained successfully on full training data!

================================================================================
COMPUTING ANOMALY SCORES AUF TESTSET
================================================================================
✓ Anomaly scores computed: 6232
  Score range: [2.5885, 34.5928]
  Score mean : 5.9299
  Score std  : 2.4666

================================================================================
EVALUATION METRICS
================================================================================

✓ ROC-AUC Score: 0.8509

Performance at different threshold percentiles:
--------------------------------------------------------------------------------

90th Percentile (threshold=8.1119):
  Precision: 0.0545 | Recall: 0.6296 | F1: 0.1003 | Acc: 0.9021
  Confusion Matrix: TP=34, FP=590, TN=5588, FN=20

95th Percentile (threshold=9.7748):
  Precision: 0.0929 | Recall: 0.5370 | F1: 0.1585 | Acc: 0.9506
  Confusion Matrix: TP=29, FP=283, TN=5895, FN=25

97.5th Percentile (threshold=11.9032):
  Precision: 0.1410 | Recall: 0.4074 | F1: 0.2095 | Acc: 0.9734
  Confusion Matrix: TP=22, FP=134, TN=6044, FN=32

99th Percentile (threshold=16.4501):
  Precision: 0.2063 | Recall: 0.2407 | F1: 0.2222 | Acc: 0.9854
  Confusion Matrix: TP=13, FP=50, TN=6128, FN=41

99.5th Percentile (threshold=20.4013):
  Precision: 0.2500 | Recall: 0.1481 | F1: 0.1860 | Acc: 0.9888
  Confusion Matrix: TP=8, FP=24, TN=6154, FN=46

99.9th Percentile (threshold=27.0033):
  Precision: 0.4286 | Recall: 0.0556 | F1: 0.0984 | Acc: 0.9912
  Confusion Matrix: TP=3, FP=4, TN=6174, FN=51

✓ Best F1-Score: 0.2222 at 99th percentile (threshold=16.4501)

Final confusion matrix at best F1 threshold:
[[6128   50]
 [  41   13]]
  Normal correctly classified: 6128/6178
  Anomalies detected          : 13/54

================================================================================
CREATING VISUALIZATIONS
================================================================================
✓ Saved plot to: /pfs/work9/workspace/scratch/ma_pkonz-thesis/ForestDiffusion/results/business_anomaly_detection/business_anomaly_detection_results.png

================================================================================
SAVING RESULTS
================================================================================

Top highest anomaly scores:
      test_index  original_index  is_anomaly  anomaly_score  \
4974        4974            5980           0      34.592814   
6220        6220            1368           1      32.882549   
5765        5765           13313           0      32.590317   
4013        4013           20696           0      30.674988   
6229        6229           29504           1      28.974291   
6032        6032           27566           0      27.473985   
6230        6230           15284           1      27.029992   
6223        6223           14762           1      26.914460   
4647        4647           12201           0      26.407196   
6080        6080            9303           0      25.384578   
6231        6231            5560           1      25.210287   
6226        6226            7471           1      24.984022   
5908        5908           18091           0      24.550421   
5197        5197           27802           0      24.479654   
3757        3757           22540           0      23.875745   
5482        5482            4738           0      23.520936   
5297        5297           29038           0      23.406502   
2885        2885           30384           0      23.379111   
5232        5232            5831           0      23.375954   
2879        2879            4818           0      23.295941   
4946        4946           16817           0      23.094604   
4349        4349           19117           0      23.005842   
1785        1785           12866           0      22.536163   
4316        4316           12522           0      21.640727   
4632        4632           12789           0      21.458805   
1645        1645           30554           0      21.429030   
5821        5821           18283           0      21.083222   
3880        3880           15001           0      20.915941   
6222        6222           21630           1      20.854117   
5552        5552           18065           0      20.794098   
1211        1211           20075           0      20.617128   
6225        6225            8430           1      20.439961   
1365        1365           10873           0      20.190671   
4751        4751           22420           0      20.109698   
615          615             489           0      19.741498   
6197        6197            1113           1      19.455793   
5901        5901           24321           0      19.437011   
5625        5625           29099           0      19.233021   
3231        3231           14636           0      19.105384   
1012        1012            4488           0      19.018554   
1038        1038            6582           0      18.960611   
6026        6026           23139           0      18.853391   
5499        5499           19398           0      18.286003   
2059        2059           30050           0      18.159014   
1471        1471           20500           0      18.105927   
5753        5753           19109           0      18.081204   
3611        3611            2823           0      17.936313   
2692        2692           24569           0      17.843248   
4486        4486           27757           0      17.786301   
318          318           15485           0      17.638210   
721          721           22463           0      17.527883   
1915        1915            9499           0      17.452236   
2065        2065            5424           0      17.440452   
6212        6212            2968           1      17.436766   
6211        6211            5634           1      17.322127   
4186        4186            7215           0      17.180577   
6228        6228           21742           1      16.887450   
2331        2331            3970           0      16.864144   
4415        4415           12444           0      16.747137   
4648        4648             461           0      16.654062   
4128        4128            1621           0      16.581413   
581          581           11181           0      16.538730   
6192        6192           16079           1      16.478733   
4793        4793           24981           0      16.386310   
6079        6079           10569           0      16.345362   
5858        5858            5388           0      16.308500   
6203        6203           14469           1      16.288746   
5095        5095           11353           0      16.281765   
2181        2181            4281           0      16.272323   
3325        3325           21306           0      16.136307   
206          206           19402           0      16.048354   
4448        4448           19745           0      15.931196   
4813        4813            3297           0      15.908007   
5223        5223           10635           0      15.845707   
6187        6187           27580           1      15.773498   
6190        6190           10314           1      15.751492   
6207        6207           19600           1      15.565342   
3216        3216           20121           0      15.562595   
